Phase 108D pre-change fingerprint of intentional Phase 107H leftovers
Baseline: 259a784c0b3a5e213ccf2c3b67a61901c5a33c65
Tracked binary-diff git hash: 9256c16945f49b36957a204b6dc108c412ade96b

SHA256  path
81420330F8270EAE259602BDA8D95A33F20206C5470FB54C12141CFAAE122E21  docs/phase-107h/evidence/20260809-234238/11-fresh-user-identity.json
81420330F8270EAE259602BDA8D95A33F20206C5470FB54C12141CFAAE122E21  docs/phase-107h/evidence/20260809-234238/12-fresh-profile-precondition.json
E2DE16F555D35F998341779AE7A922E8434CFB142709E6CC800B90110C93A291  docs/phase-107h/evidence/20260809-234238/13-consumer-side-verification.json
3CA9A992979981FDF083E030EF27DA379152DC151B91C0A38898ECF52EF8CF7E  docs/phase-107h/evidence/20260809-234238/14-install-flow.json
052BE21BA247206D572DA63E6141D2685CD07DD89EE0098913F4F7BDF9E66036  docs/phase-107h/evidence/20260809-234238/15-20-second-launch-captured-launch.json
7BFD3EA32FD85682C8E2C0ED855B1640B9FD6BC0582B9A9A86EC6CAED5C7C7B7  docs/phase-107h/evidence/20260809-234238/15-20-second-launch-held-launch.json
14B92ED66B8D2F0D143CFB81E4BFC7B8CCA980792D6565F86C23306DA3A841CC  docs/phase-107h/evidence/20260809-234238/15-20-second-launch-launch.json
D72314F1DBCAAEC1A1D18B4F6432E6EA973E32CA5E29ACA89E3C36E8658DDF70  docs/phase-107h/evidence/20260809-234238/15-20-second-launch-live-launch.json
7BFD3EA32FD85682C8E2C0ED855B1640B9FD6BC0582B9A9A86EC6CAED5C7C7B7  docs/phase-107h/evidence/20260809-234238/15-20-second-launch-retry-launch.json
7AE1423B857DDF3B9D94778DB012C3D9E615DA508E031E8962B4E5CB6086B4E7  docs/phase-107h/evidence/20260809-234238/15-20-second-launch-ui-caught-launch.json
B5CF858CC5F7C26F5BDBF02414829C23880D86D8648F44688C62A75DBA584254  docs/phase-107h/evidence/20260809-234238/15-first-launch.json
E07A130DD8764637AFFAF143D388BF6E9516838B8D06EC039BFC6C2DD9BBDCF2  docs/phase-107h/evidence/20260809-234238/16-owner-setup.json
E81F934CC871F91D239D87AA459F8EAB2472AD15262BFBDE089EE69E25C291D7  docs/phase-107h/evidence/20260809-234238/18-business-data-before.json
B40F0EE63D8552926103A65A05A86A3F68C022002AC68659B9646FD49A78EA25  docs/phase-107h/evidence/20260809-234238/19-first-clean-close.json
1D2D51FA68392FAC3ABAABE6A131F59BA38DC817E7456DBC2BFD213B50235078  docs/phase-107h/evidence/20260809-234238/21-second-launch-data.json
C3E524407EBE2143D7A1C611BF1F7E0BD3E4939221E702A05B6CCE10A0DEEFD8  docs/phase-107h/evidence/20260809-234238/23-reinstall-flow.json
31336D4285EF99AACC91F1FE4033CB14607F1BDBC9562C3CBF4A13B242E1974D  docs/phase-107h/evidence/20260809-234238/24-reinstall-preserved-data.json
79E3C1ABDE6CCF1C80368282D7F269E7F7C60D81737DA708EE7A42D84DD9FC91  docs/phase-107h/evidence/20260809-234238/25-uninstall-reinstall-observation.json
4BE8869EF567F31CED50ED3FFA344820100633177F509BE50ED919807A78B369  docs/phase-107h/evidence/20260810-015008/05-four-test-failures-full.log
C4858E33656E10F08C424717983ADC9FE2BD68D35C75583D554430C458BD17AB  docs/phase-107h/evidence/20260810-015008/07-targeted-test-reruns.log
CABAC9719E9E7A5F563842ECB6C738E5825FCE0A8A1D4152511CA33D4B8F6960  docs/phase-107h/evidence/20260810-015008/07-targeted-test-reruns-final.log
C7EE0811DF05990D5318D23C6A02D84AEBD67E08FDB4BB188AA97F006EE9B99C  docs/phase-107h/evidence/20260810-015008/08-full-test-final.log
5173A16D76E46500DFAD007A8C04085E3A52F3827EA2CC931A3861B046CBFCF0  docs/phase-107h/evidence/20260810-015008/08-full-test-final-rerun.log
4FA2573CEA0654C45414A9461B805BD949A5E7ECE790CC3FC41A3A522A81C0C2  docs/phase-107h/evidence/20260810-015008/11-trial-regression.log
C5FEB2042223E99E3C2AB21E792BD514F8F3A3309E3FD1265CBDA5B0768FA385  tools/phase107h/fresh_user_worker.ps1
4C484072B600E4FD4B25F3A632FD1B86C3DE7E7891697A1542ECB523B9FCA5D3  tools/phase107h/FreshUser-Acceptance.ps1
463BF4848380614EA4D52F4D4681989F64CB18987E1A02E5AB31F4085C3AE438  tools/phase107h/New-TrialWindowsPackage.ps1
11859BCFA703D204F34E461BD8D4E242F04346CBDB498AEC464197987269B7B8  tools/phase107h/Test-TrialDeliveryNegativeControls.ps1
9B730D0168A4A185537B81EAE8954D80EA29EFA725CEFBC580BC08870804AFED  tools/phase107h/Verify-TrialWindowsPackage.ps1
D4D26EF0CBE6150D752CE78803132F43D245DF25866C5EA6562D780CC5D1F936  test/phase106aj_migrate_drift_purchase_product_validation_reads_test.dart
9804C502AE4D422003020C09AB021CE3F7D7BD3436C5AE2D0B87559FC4B9FBCB  test/phase106ak_reaudit_freeze_next_product_read_migration_target_test.dart
A5472080E7A540AE6D256DAC450F89BC5EA3E897E769C217E46E226BB21120A3  test/phase106al_negative_balance_approval_product_fingerprint_read_migration_test.dart
86D5E852EED37360DE4C309AE9A983BFB03326A646C4A1A9D27675FBF12C28F0  test/phase106am_profitability_activation_product_read_migration_test.dart
